studyName,Sample Collection Date,Sample Number,Total Number,16-20mm,21-25mm,26-30mm,31-35mm,36-40mm,41-45mm,46-50mm,51-55mm,56-60mm,61-65mm
PAL9798,1/21/98,97020,53,0,0,0,20,20,13,0,0,0,0
PAL9798,1/26/98,97021,52,0,0,1,10,24,17,0,0,0,0
PAL9798,1/26/98,97022,82,0,2,5,51,24,0,0,0,0,0
PAL9798,1/26/98,97023,62,0,0,3,31,27,1,0,0,0,0
PAL9798,1/26/98,97024,51,0,0,0,29,20,2,0,0,0,0
PAL9798,1/26/98,97025,51,0,0,2,31,18,0,0,0,0,0
PAL9798,1/31/98,97026,54,0,0,1,4,28,19,2,0,0,0
PAL9798,1/31/98,97027,83,0,0,1,18,46,17,1,0,0,0
PAL9798,1/31/98,97028,55,0,0,1,13,29,11,1,0,0,0
PAL9798,1/31/98,97029,73,0,0,1,13,32,20,7,0,0,0
PAL9798,1/31/98,97030,92,0,1,1,24,48,16,2,0,0,0
PAL9798,2/5/98,97031,75,0,0,1,16,39,18,1,0,0,0
PAL9798,2/5/98,97032,97,0,0,0,4,61,28,3,1,0,0
PAL9798,2/5/98,97033,79,0,0,1,18,33,21,6,0,0,0
PAL9798,2/5/98,97034,88,0,0,0,24,48,14,2,0,0,0
PAL9798,2/5/98,97035,88,0,2,4,24,42,12,2,2,0,0
PAL9798,2/10/98,97036,76,0,0,0,1,25,43,7,0,0,0
PAL9798,2/10/98,97037,54,0,1,0,15,29,9,0,0,0,0
PAL9798,2/10/98,97038,12,0,0,1,1,7,3,0,0,0,0
PAL9798,2/10/98,97039,67,0,0,0,7,30,29,1,0,0,0
PAL9798,2/10/98,97040,74,0,0,2,11,32,18,9,2,0,0
PAL9798,2/15/98,97041,75,0,2,1,15,37,17,3,0,0,0
PAL9798,2/15/98,97042,93,0,0,1,19,43,25,5,0,0,0
PAL9798,2/15/98,97043,68,0,0,4,16,30,16,2,0,0,0
PAL9798,2/15/98,97044,82,0,1,2,10,39,24,6,0,0,0
PAL9798,2/15/98,97045,55,0,0,0,7,30,18,0,0,0,0
PAL9798,2/20/98,97046,101,0,0,0,8,41,42,9,1,0,0
PAL9798,2/20/98,97047,81,0,0,1,28,27,23,2,0,0,0
PAL9798,2/20/98,97048,67,0,0,0,13,28,22,4,0,0,0
PAL9798,2/20/98,97049,110,0,0,2,16,43,41,8,0,0,0
PAL9798,2/20/98,97050,80,0,1,0,13,32,31,3,0,0,0
PAL9899,1/6/99,98001,53,1,0,1,15,23,10,2,1,0,0
PAL9899,1/6/99,98002,63,0,0,2,20,26,12,3,0,0,0
PAL9899,1/6/99,98003,47,0,1,0,15,23,8,0,0,0,0
PAL9899,1/6/99,98004,84,0,0,1,10,25,37,9,2,0,0
PAL9899,1/6/99,98005,47,0,0,0,11,25,10,1,0,0,0
PAL9899,1/11/99,98006,50,0,0,0,10,23,17,0,0,0,0
PAL9899,1/11/99,98007,86,0,0,4,24,40,17,1,0,0,0
PAL9899,1/11/99,98008,86,0,0,3,16,36,21,10,0,0,0
PAL9899,1/11/99,98009,50,0,0,0,9,31,8,2,0,0,0
PAL9899,1/11/99,98010,64,0,0,0,2,25,31,5,1,0,0
PAL9899,1/16/99,98011,72,0,0,1,13,32,20,6,0,0,0
PAL9899,1/16/99,98012,46,0,0,0,9,14,21,2,0,0,0
PAL9899,1/16/99,98013,47,0,0,3,7,20,16,1,0,0,0
PAL9899,1/16/99,98014,82,0,0,0,2,22,36,19,3,0,0
PAL9899,1/16/99,98015,81,0,0,1,18,27,31,4,0,0,0
PAL9899,1/21/99,98016,37,0,0,0,6,11,18,2,0,0,0
PAL9899,1/21/99,98017,53,0,0,0,2,19,26,6,0,0,0
PAL9899,1/21/99,98018,64,0,0,1,17,30,14,2,0,0,0
PAL9899,1/21/99,98019,52,0,0,0,3,20,21,7,1,0,0
PAL9899,1/21/99,98020,52,0,0,0,4,22,21,3,2,0,0
PAL9899,1/26/99,98021,74,0,0,1,5,24,38,6,0,0,0
PAL9899,1/26/99,98022,58,0,0,0,3,21,28,5,1,0,0
PAL9899,1/26/99,98023,62,0,0,1,5,21,30,5,0,0,0
PAL9899,1/26/99,98024,50,0,0,0,2,27,20,1,0,0,0
PAL9899,1/26/99,98025,50,0,0,1,3,19,25,2,0,0,0
PAL9899,2/1/99,98026,54,0,0,0,2,7,31,14,0,0,0
PAL9899,2/1/99,98027,65,0,0,0,4,24,32,5,0,0,0
PAL9899,2/1/99,98028,83,0,0,1,5,42,30,5,0,0,0
PAL9899,2/1/99,98029,72,0,0,0,6,18,38,10,0,0,0
PAL9899,2/1/99,98030,64,0,0,0,0,15,38,11,0,0,0
PAL9899,2/5/99,98031,50,0,0,0,1,16,25,6,2,0,0
PAL9899,2/5/99,98032,78,0,0,0,3,28,34,13,0,0,0
PAL9899,2/5/99,98033,86,0,0,0,6,37,32,11,0,0,0
PAL9899,2/5/99,98034,83,0,0,0,0,11,49,22,1,0,0
PAL9899,2/5/99,98035,59,0,0,0,2,21,25,8,3,0,0
PAL9899,2/11/99,98036,87,0,0,0,0,13,42,30,2,0,0
PAL9899,2/11/99,98037,50,0,0,0,0,11,22,17,0,0,0
PAL9899,2/11/99,98038,74,0,0,0,4,14,36,19,1,0,0
PAL9899,2/11/99,98039,50,0,0,0,0,7,23,19,1,0,0
PAL9899,2/11/99,98040,50,0,0,0,0,17,19,14,0,0,0
PAL9899,2/16/99,98041,52,0,0,0,0,11,28,11,2,0,0
PAL9899,2/16/99,98042,55,0,0,0,0,15,27,13,0,0,0
PAL9899,2/16/99,98043,72,0,0,0,0,17,33,22,0,0,0
PAL9899,2/16/99,98044,51,0,0,0,1,11,21,17,1,0,0
PAL9899,2/16/99,98045,69,0,0,0,0,8,28,33,0,0,0
PAL9900,1/9/00,99001,50,0,0,0,0,5,16,27,2,0,0
PAL9900,1/9/00,99002,29,0,0,0,0,1,8,17,2,1,0
PAL9900,1/9/00,99003,86,0,0,0,1,13,27,36,9,0,0
PAL9900,1/9/00,99004,60,0,0,0,3,5,26,26,0,0,0
PAL9900,1/9/00,99005,53,0,0,1,2,6,16,22,6,0,0
PAL9900,1/13/00,99006,6,0,0,0,0,0,2,4,0,0,0
PAL9900,1/13/00,99007,63,0,0,0,0,3,17,28,13,2,0
PAL9900,1/13/00,99008,50,0,0,0,1,8,24,15,2,0,0
PAL9900,1/13/00,99009,50,0,1,2,1,2,16,20,8,0,0
PAL9900,1/13/00,99010,84,0,1,2,1,2,10,44,22,2,0
PAL9900,1/18/00,99011,46,0,0,0,1,0,4,15,19,7,0
PAL9900,1/18/00,99012,71,0,0,0,0,1,18,30,18,4,0
PAL9900,1/18/00,99013,79,0,0,1,1,2,12,43,19,1,0
PAL9900,1/18/00,99014,82,0,0,11,9,7,23,21,10,1,0
PAL9900,1/18/00,99015,71,0,0,0,1,0,0,35,30,5,0
PAL9900,1/25/00,99016,76,0,0,0,0,2,22,41,11,0,0
PAL9900,1/25/00,99017,76,0,0,1,1,3,33,31,7,0,0
PAL9900,1/25/00,99018,60,0,0,3,2,2,12,25,15,1,0
PAL9900,1/25/00,99019,39,0,0,0,1,5,13,19,1,0,0
PAL9900,1/25/00,99020,39,0,0,0,1,0,14,18,6,0,0
PAL9900,1/29/00,99021,93,0,0,4,6,12,51,17,3,0,0
PAL9900,1/29/00,99022,88,0,0,1,4,11,53,18,1,0,0
PAL9900,1/29/00,99023,72,0,1,1,3,3,15,37,11,1,0
PAL9900,1/29/00,99024,50,0,0,1,1,1,20,19,8,0,0
PAL9900,1/29/00,99025,58,0,0,0,1,1,8,33,15,0,0
PAL9900,2/4/00,99026,53,0,0,0,4,3,11,19,15,1,0
PAL9900,2/4/00,99027,80,0,0,0,2,9,33,35,1,0,0
PAL9900,2/4/00,99028,93,0,0,0,1,5,9,46,30,2,0
PAL9900,2/4/00,99029,50,0,0,0,0,5,14,26,5,0,0
PAL9900,2/4/00,99030,57,0,0,0,0,1,10,29,17,0,0
PAL9900,2/7/00,99031,50,0,0,0,0,8,24,14,4,0,0
PAL9900,2/7/00,99032,51,0,0,1,0,1,25,22,2,0,0
PAL9900,2/7/00,99033,100,0,1,1,3,7,29,44,14,1,0
PAL9900,2/7/00,99034,50,0,0,0,1,4,23,16,6,0,0
PAL9900,2/7/00,99035,86,0,0,1,10,4,23,31,17,0,0
PAL9900,2/11/00,99036,75,0,0,1,2,12,29,22,9,0,0
PAL9900,2/11/00,99037,32,0,0,0,3,2,12,12,3,0,0
PAL9900,2/11/00,99038,48,0,0,0,1,4,14,22,7,0,0
PAL9900,2/11/00,99039,38,0,0,0,0,5,12,11,10,0,0
PAL9900,2/11/00,99040,50,0,0,0,0,7,22,17,2,2,0
PAL0001,12/27/00,1,50,2,22,5,3,1,1,8,7,1,0
PAL0001,12/27/00,2,33,0,0,0,0,1,1,12,17,2,0
PAL0001,12/27/00,3,50,1,10,3,3,0,3,14,14,2,0
PAL0001,12/27/00,4,37,0,2,1,1,0,6,15,12,0,0
PAL0001,12/27/00,5,54,3,11,2,2,0,4,13,17,2,0
PAL0001,1/9/01,6,58,0,1,7,21,5,0,11,11,2,0
PAL0001,1/9/01,7,76,0,2,7,12,1,7,30,13,4,0
PAL0001,1/9/01,8,51,0,1,8,15,4,2,6,13,2,0
PAL0001,1/9/01,9,51,0,0,7,14,3,2,9,12,3,1
PAL0001,1/9/01,10,52,1,0,9,9,3,3,8,12,7,0
PAL0001,1/12/01,11,50,0,0,0,0,0,2,17,22,9,0
PAL0001,1/12/01,12,14,0,0,0,0,0,2,8,4,0,0
PAL0001,1/12/01,13,74,0,0,0,0,0,3,28,38,5,0
PAL0001,1/12/01,14,51,0,0,10,9,4,1,12,11,4,0
PAL0001,1/12/01,15,51,0,0,0,0,0,0,18,25,7,1
PAL0001,1/18/01,16,53,0,0,0,0,1,1,21,24,6,0
PAL0001,1/18/01,17,52,0,0,1,8,3,7,14,17,2,0
PAL0001,1/18/01,18,61,0,0,1,3,4,4,20,23,6,0
PAL0001,1/18/01,19,54,0,0,1,13,6,1,8,14,10,1
PAL0001,1/18/01,20,56,0,0,3,10,9,2,15,16,1,0
PAL0001,1/24/01,21,80,0,0,5,40,5,4,8,13,4,1
PAL0001,1/24/01,22,52,0,0,0,0,1,7,11,24,8,1
PAL0001,1/24/01,23,51,0,0,0,0,3,2,18,23,5,0
PAL0001,1/24/01,24,82,0,0,0,0,0,7,20,47,8,0
PAL0001,1/24/01,25,74,0,0,0,1,0,2,29,30,12,0
PAL0001,1/30/01,26,51,0,0,0,0,0,2,20,24,5,0
PAL0001,1/30/01,27,33,1,5,1,1,0,0,11,12,2,0
PAL0001,1/30/01,28,52,0,0,0,0,0,1,15,21,15,0
PAL0001,1/30/01,29,11,0,0,0,0,0,0,2,6,3,0
PAL0001,1/30/01,30,45,0,0,0,1,0,6,14,20,4,0
PAL0001,2/3/01,31,9,0,1,1,0,0,0,0,7,0,0
PAL0001,2/3/01,32,50,1,5,0,0,3,4,21,16,0,0
PAL0001,2/3/01,33,26,0,0,0,1,1,1,6,17,0,0
PAL0001,2/3/01,34,22,0,0,0,0,0,1,14,7,0,0
PAL0001,2/3/01,35,47,0,2,7,10,1,6,15,6,0,0
PAL0001,2/10/01,36,52,0,0,0,7,6,1,11,25,2,0
PAL0001,2/10/01,37,50,0,0,0,2,4,0,23,14,7,0
PAL0001,2/10/01,38,69,0,0,0,3,3,2,22,36,2,1
PAL0001,2/10/01,39,86,0,1,4,19,47,14,0,0,1,0
PAL0001,2/10/01,40,38,0,0,0,1,0,1,15,15,6,0
PAL0001,2/15/01,41,107,0,0,0,9,11,13,31,33,10,0
PAL0001,2/15/01,42,53,0,0,0,4,1,0,15,25,7,1
PAL0001,2/15/01,43,63,0,0,0,1,0,3,25,27,7,0
PAL0001,2/15/01,44,50,0,0,0,0,0,1,23,21,5,0
PAL0001,2/15/01,45,55,0,0,0,3,6,5,18,18,5,0
PAL0102,12/5/01,1001,12,0,4,3,0,1,4,0,0,0,0
PAL0102,12/5/01,1002,50,20,15,2,2,2,0,0,5,4,0
PAL0102,12/5/01,1003,0,0,0,0,0,0,0,0,0,0,0
PAL0102,12/5/01,1004,3,0,0,1,0,1,1,0,0,0,0
PAL0102,12/28/01,1005,51,0,0,1,4,18,16,9,3,0,0
PAL0102,12/28/01,1006,46,0,0,0,1,9,10,11,14,1,0
PAL0102,12/28/01,1007,47,0,3,3,1,12,14,6,7,1,0
PAL0102,12/28/01,1008,4,0,0,0,0,0,1,1,2,0,0
PAL0102,12/28/01,1009,40,0,0,0,0,5,22,10,3,0,0
PAL0102,1/7/02,1010,0,0,0,0,0,0,0,0,0,0,0
PAL0102,1/7/02,1011,29,0,0,1,2,17,5,2,2,0,0
PAL0102,1/7/02,1012,50,0,2,6,16,15,11,0,0,0,0
PAL0102,1/7/02,1013,55,1,4,14,4,22,3,3,4,0,0
PAL0102,1/7/02,1014,20,0,0,1,5,10,4,0,0,0,0
PAL0102,1/15/02,1015,36,0,0,3,16,8,5,2,2,0,0
PAL0102,1/15/02,1016,51,0,0,0,4,26,16,3,2,0,0
PAL0102,1/15/02,1017,60,0,0,0,1,2,5,32,19,1,0
PAL0102,1/15/02,1018,50,0,0,1,5,7,16,6,8,7,0
PAL0102,1/15/02,1019,121,0,0,3,23,53,25,12,5,0,0
PAL0102,1/21/02,1020,59,0,0,1,3,4,11,22,16,2,0
PAL0102,1/21/02,1021,29,0,0,2,2,5,2,9,4,5,0
PAL0102,1/21/02,1022,50,0,0,0,1,4,5,14,22,4,0
PAL0102,1/21/02,1023,43,0,0,2,7,12,7,5,7,2,1
PAL0102,1/21/02,1024,25,0,2,3,9,7,0,0,3,1,0
PAL0102,1/31/02,1025,112,0,2,2,16,53,17,10,11,1,0
PAL0102,1/31/02,1026,45,0,0,0,0,2,7,18,14,4,0
PAL0102,1/31/02,1027,54,0,0,1,5,20,10,13,3,2,0
PAL0102,1/31/02,1028,20,0,3,1,0,4,0,4,6,2,0
PAL0102,1/31/02,1029,52,0,0,0,2,8,4,9,22,7,0
PAL0102,2/9/02,1030,7,0,0,0,1,1,1,0,4,0,0
PAL0102,2/9/02,1031,56,0,0,4,6,3,3,16,18,6,0
PAL0102,2/9/02,1032,57,0,2,2,5,11,10,17,9,1,0
PAL0102,2/9/02,1033,43,0,0,0,9,23,10,1,0,0,0
PAL0102,2/9/02,1034,60,0,1,6,24,17,7,2,3,0,0
PAL0102,2/22/02,1035,58,0,1,6,19,25,5,2,0,0,0
PAL0102,2/22/02,1036,0,0,0,0,0,0,0,0,0,0,0
PAL0102,2/22/02,1037,85,0,0,2,13,32,28,10,0,0,0
PAL0203,12/10/02,2001,50,0,2,3,26,18,1,0,0,0,0
PAL0203,12/10/02,2002,67,0,0,8,31,23,5,0,0,0,0
PAL0203,12/10/02,2003,50,1,1,7,23,16,2,0,0,0,0
PAL0203,12/10/02,2004,50,0,0,3,33,12,2,0,0,0,0
PAL0203,12/10/02,2005,57,0,1,14,30,10,2,0,0,0,0
PAL0203,12/22/02,2006,61,0,1,2,28,26,3,1,0,0,0
PAL0203,12/22/02,2007,0,0,0,0,0,0,0,0,0,0,0
PAL0203,12/22/02,2008,50,0,4,4,30,10,1,1,0,0,0
PAL0203,12/22/02,2009,50,0,0,1,24,16,5,4,0,0,0
PAL0203,12/22/02,2010,51,0,0,9,29,13,0,0,0,0,0
PAL0203,12/29/02,2011,53,0,3,4,15,22,6,1,2,0,0
PAL0203,12/29/02,2012,50,0,1,8,34,7,0,0,0,0,0
PAL0203,12/29/02,2013,29,7,2,7,13,0,0,0,0,0,0
PAL0203,12/29/02,2014,50,0,1,7,24,16,2,0,0,0,0
PAL0203,12/29/02,2015,52,0,1,14,23,11,1,2,0,0,0
PAL0203,1/5/03,2016,14,0,2,2,6,2,1,1,0,0,0
PAL0203,1/5/03,2017,51,0,0,1,28,19,3,0,0,0,0
PAL0203,1/5/03,2018,73,1,6,7,3,8,24,18,6,0,0
PAL0203,1/5/03,2019,56,0,1,8,40,7,0,0,0,0,0
PAL0203,1/5/03,2020,77,0,2,12,53,10,0,0,0,0,0
PAL0203,1/15/03,2021,79,0,1,10,48,16,4,0,0,0,0
PAL0203,1/15/03,2022,117,1,2,7,35,39,22,7,4,0,0
PAL0203,1/15/03,2023,90,0,5,14,33,25,13,0,0,0,0
PAL0203,1/15/03,2024,138,0,0,3,23,36,44,19,13,0,0
PAL0203,1/27/03,2025,79,0,3,5,25,33,11,2,0,0,0
PAL0203,1/27/03,2026,88,0,2,5,43,33,5,0,0,0,0
PAL0203,1/27/03,2027,126,0,12,29,55,25,5,0,0,0,0
PAL0203,1/27/03,2028,94,0,0,3,42,44,4,1,0,0,0
PAL0203,1/27/03,2029,51,0,0,2,31,14,3,1,0,0,0
PAL0203,2/10/03,2030,131,0,0,24,35,40,25,7,0,0,0
PAL0203,2/10/03,2031,93,0,1,1,12,30,41,8,0,0,0
PAL0203,2/10/03,2032,53,0,0,1,3,14,24,11,0,0,0
PAL0203,2/10/03,2033,75,0,0,0,3,23,30,18,1,0,0
PAL0304,1/15/04,3001,56,0,0,0,9,30,14,3,0,0,0
PAL0304,1/15/04,3002,56,0,0,1,17,24,13,1,0,0,0
PAL0304,1/15/04,3003,60,0,0,0,6,26,22,6,0,0,0
PAL0304,1/15/04,3004,54,0,0,0,21,23,9,1,0,0,0
PAL0304,1/15/04,3005,64,0,0,0,10,33,19,2,0,0,0
PAL0304,1/25/04,3006,68,0,0,0,3,33,24,6,2,0,0
PAL0304,1/25/04,3007,55,0,0,1,9,31,13,1,0,0,0
PAL0304,1/25/04,3008,62,0,0,3,26,29,4,0,0,0,0
PAL0304,1/25/04,3009,56,0,0,0,6,23,23,4,0,0,0
PAL0304,1/25/04,3010,51,0,0,0,11,28,12,0,0,0,0
PAL0304,2/5/04,3011,61,0,0,1,4,27,22,7,0,0,0
PAL0304,2/5/04,3012,29,0,0,0,8,8,9,4,0,0,0
PAL0304,2/5/04,3013,9,0,0,0,0,4,1,4,0,0,0
PAL0304,2/5/04,3014,54,0,0,1,4,21,15,10,3,0,0
PAL0304,2/5/04,3015,24,0,0,0,2,5,10,7,0,0,0
PAL0405,1/12/05,4001,50,0,0,0,0,2,23,24,1,0,0
PAL0405,1/12/05,4002,63,0,0,1,0,5,12,39,6,0,0
PAL0405,1/12/05,4003,67,0,1,0,0,7,42,17,0,0,0
PAL0405,1/12/05,4004,51,0,0,0,0,7,28,14,2,0,0
PAL0405,1/12/05,4005,51,0,0,0,0,4,25,22,0,0,0
PAL0405,1/21/05,4006,53,0,0,0,0,0,28,25,0,0,0
PAL0405,1/21/05,4007,34,0,0,1,0,1,24,7,1,0,0
PAL0405,1/21/05,4008,52,0,0,0,0,1,13,29,8,1,0
PAL0405,1/21/05,4009,51,0,0,0,1,3,33,14,0,0,0
PAL0405,1/21/05,4010,42,0,0,0,2,3,24,11,2,0,0
PAL0405,2/1/05,4011,43,0,0,1,4,5,22,11,0,0,0
PAL0405,2/1/05,4012,27,0,1,0,1,7,15,3,0,0,0
PAL0405,2/1/05,4013,59,0,0,0,0,6,34,17,2,0,0
PAL0405,2/1/05,4014,56,0,0,0,0,6,22,25,3,0,0
PAL0405,2/1/05,4015,52,0,1,0,0,2,26,21,2,0,0
PAL0506,12/27/05,5001,0,0,0,0,0,0,0,0,0,0,0
PAL0506,12/27/05,5002,6,0,0,0,0,0,0,3,3,0,0
PAL0506,12/27/05,5003,50,0,0,0,0,0,8,29,13,0,0
PAL0506,12/27/05,5004,50,0,0,0,0,1,14,30,5,0,0
PAL0506,12/27/05,5005,51,0,0,0,0,1,6,33,11,0,0
PAL0506,12/27/05,5006,50,0,0,0,0,0,5,28,17,0,0
PAL0506,1/11/06,5007,50,0,0,0,0,0,7,27,16,0,0
PAL0506,1/11/06,5008,50,0,0,0,0,0,3,14,26,7,0
PAL0506,1/11/06,5009,0,0,0,0,0,0,0,0,0,0,0
PAL0506,1/11/06,5010,75,0,4,0,3,5,10,30,20,3,0
PAL0506,1/11/06,5011,54,0,0,0,0,2,10,18,23,1,0
PAL0506,1/25/06,5012,0,0,0,0,0,0,0,0,0,0,0
PAL0506,1/25/06,5013,0,0,0,0,0,0,0,0,0,0,0
